R_DEF: Internal format may change without notice
local
array product_categories
color black
color white
drawable baseline_menu_24
drawable border_edit_text
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable plant_logo
id Add_Product
id CommentHere
id Delivery
id Description
id FeedBackList
id FeedBacks
id Home
id ImageProduct
id Orders
id Sign_Out
id SubmitProduct
id UploadPhoto
id appBarLayout
id attachment_preview
id bestSelling
id bestSellingRecyclerView
id bestSellingSection
id bottom_container
id button_back
id button_login
id button_remove_attachment
id button_send
id button_upload_image
id chatCardList
id chatid
id chats
id deliveryList
id drawer
id edit_text_message
id fab
id home_menu
id housePlant
id housePlantsRecyclerView
id housePlantsSection
id imageButton
id image_preview
id main
id message_input_layout
id nameproduct
id orderId
id orderStatus
id orderquantity
id outdoorGarden
id outdoorGardenRecyclerView
id outdoorGardenSection
id priceproduct
id productCategory
id productImg
id productList
id productListedRecyclerView
id productName
id productPrice
id productQuantity
id productname
id productprice
id receiver_image_view
id receiver_message_text
id receiver_time_text
id recycler_view
id scrollableContent
id searchCard
id searchItem
id sender_image_view
id sender_message_text
id sender_time_text
id text_chat_title
id toolbar
id userComment
id userEmail
id user_email
id user_password
layout activity_home
layout activity_main
layout card_chat
layout comment_feedback
layout edit_product_layout
layout feedback_card
layout fragment_add_product
layout fragment_chat_inside
layout fragment_chats
layout fragment_deliveries
layout fragment_delivery_product_info
layout fragment_feedbacks
layout fragment_for_delivery
layout fragment_home_layout
layout fragment_order
layout image_menu_logo
layout item_message_received
layout item_message_sent
layout menu_bar
layout order_card
layout product_card
layout product_items
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.Plantify_admin
style Theme.Plantify_admin
xml backup_rules
xml data_extraction_rules
